sage: Y5 = random_matrix(QQ,50,1,num_bound=100,den_bound=1000)
sage: cProfile.run("sol5 = A5.solve_right(Y5)")
         854115 function calls in 13.297 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4277    0.013    0.000    0.026    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     3813    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000   13.297   13.297 <string>:1(<module>)
      458    0.001    0.000    0.001    0.000 additive_magmas.py:209(__init_extra__)
      458    0.003    0.000    0.006    0.000 category.py:2511(category)
      458    0.001    0.000    0.003    0.000 category.py:3054(is_subcategory)
      458    0.002    0.000    0.003    0.000 category.py:419(__classcall__)
      458    0.001    0.000    0.002    0.000 category.py:648(_subcategory_hook_)
      458    0.004    0.000    0.091    0.000 category.py:710(__classcontains__)
    21526    0.038    0.000    0.066    0.000 category.py:750(<genexpr>)
      458    0.001    0.000    0.001    0.000 category.py:938(all_super_categories)
      458    0.003    0.000    0.003    0.000 dynamic_class.py:127(dynamic_class)
      459    0.004    0.000    0.012    0.000 fields.py:63(__contains__)
      458    0.000    0.000    0.000    0.000 finite_sets.py:42(is_finite)
      891    0.001    0.000    0.001    0.000 integer_mod_ring.py:1022(characteristic)
   201144    0.181    0.000    0.181    0.000 integer_mod_ring.py:1082(order)
      891    0.005    0.000    0.008    0.000 integer_mod_ring.py:191(get_object)
      891    0.001    0.000    0.001    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
      891    0.002    0.000    0.003    0.000 integer_mod_ring.py:236(is_IntegerModRing)
     1785    0.018    0.000    0.038    0.000 matrix_space.py:101(get_matrix_class)
      892    0.001    0.000    0.001    0.000 matrix_space.py:1684(is_sparse)
   202042    0.180    0.000    0.180    0.000 matrix_space.py:1924(ncols)
   202042    0.199    0.000    0.199    0.000 matrix_space.py:1936(nrows)
     1785    0.020    0.000    0.302    0.000 matrix_space.py:446(__classcall__)
      458    0.102    0.000    0.235    0.001 matrix_space.py:512(__init__)
        1    0.000    0.000    0.000    0.000 matrix_space.py:752(__call__)
      223    0.000    0.000    0.000    0.000 matrix_space.py:851(change_ring)
     1114    0.020    0.000    0.049    0.000 misc.py:1196(previous_prime)
    99681    0.324    0.000    0.324    0.000 misc.py:1874(xgcd)
     9756    0.041    0.000    0.088    0.000 misc.py:273(cputime)
      223    0.002    0.000    0.702    0.003 misc.py:3276(CRT_basis)
      223    0.363    0.002    0.687    0.003 misc.py:3317(<listcomp>)
     8799    0.016    0.000    0.029    0.000 misc.py:475(is_prime)
     9756    0.023    0.000    0.111    0.000 misc.py:503(verbose)
      458    0.006    0.000    0.031    0.000 modules.py:113(__classcall_private__)
      891    0.002    0.000    0.002    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
      458    0.001    0.000    0.004    0.000 sets_cat.py:945(_element_constructor_)
      458    0.002    0.000    0.241    0.001 unique_representation.py:994(__classcall__)
      458    0.002    0.000    0.005    0.000 vector_spaces.py:39(__classcall_private__)
        2    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
      458    0.001    0.000    0.002    0.000 weakref.py:336(__new__)
      458    0.002    0.000    0.002    0.000 weakref.py:341(__init__)
      458    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7f21ccee7a40}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      458    0.019    0.000    0.084    0.000 {built-in method builtins.any}
        1    0.000    0.000   13.297   13.297 {built-in method builtins.exec}
     6517    0.014    0.000    0.014    0.000 {built-in method builtins.hasattr}
    37572    0.046    0.000    0.046    0.000 {built-in method builtins.isinstance}
      458    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      223    0.000    0.000    0.000    0.000 {built-in method builtins.len}
     9756    0.035    0.000    0.035    0.000 {built-in method resource.getrusage}
      458    0.001    0.000    0.001    0.000 {built-in method sage.rings.ring._is_Field}
      891    0.003    0.000    0.003    0.000 {function IntegerModFactory.get_object at 0x7f21c1f4e378}
      458    0.001    0.000    0.002    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
      458    0.001    0.000    0.001    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      891    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     8799    0.013    0.000    0.013    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
     3813    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
        1   11.544   11.544   13.297   13.297 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
      458    0.003    0.000    0.238    0.001 {sage.misc.classcall_metaclass.typecall}
      223    0.013    0.000    0.013    0.000 {sage.misc.misc_c.prod}
      891    0.001    0.000    0.001    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}


sage: cProfile.run("poly5 = ppl_poly_solve(A5,Y5)")
         33762 function calls (33761 primitive calls) in 0.857 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      123    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.857    0.857 <string>:1(<module>)
        1    0.001    0.001    0.857    0.857 <string>:10(ppl_poly_solve)
        1    0.000    0.000    0.001    0.001 <string>:113(get_poly_verts)
        1    0.005    0.005    0.856    0.856 <string>:92(make_ppl_poly)
        1    0.000    0.000    0.001    0.001 <string>:99(<listcomp>)
     5100    0.009    0.000    0.014    0.000 abc.py:137(__instancecheck__)
        2    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
       50    0.003    0.000    0.014    0.000 backend_ppl.py:129(<listcomp>)
       50    0.001    0.000    0.001    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000    0.736    0.736 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.006    0.006    0.006    0.006 backend_ppl.py:170(<listcomp>)
        1    0.001    0.001    0.034    0.034 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    0.036    0.036    0.822    0.822 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.000    0.000    0.823    0.823 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.001    0.001 base.py:1839(vertices_list)
        1    0.000    0.000    0.001    0.001 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 category.py:1015(_super_categories_for_classes)
        2    0.000    0.000    0.000    0.000 category.py:1479(_make_named_class)
        4    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
        1    0.000    0.000    0.000    0.000 category.py:1647(parent_class)
        1    0.000    0.000    0.000    0.000 category.py:2511(category)
        1    0.000    0.000    0.000    0.000 category.py:3054(is_subcategory)
        3    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
        1    0.000    0.000    0.000    0.000 category.py:450(__init__)
        1    0.000    0.000    0.000    0.000 category.py:648(_subcategory_hook_)
        1    0.000    0.000    0.000    0.000 category.py:845(_all_super_categories)
        1    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        1    0.000    0.000    0.000    0.000 category.py:990(_super_categories)
        1    0.000    0.000    0.000    0.000 category_types.py:48(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:86(super_categories)
      3/2    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    0.846    0.846 constructor.py:302(Polyhedron)
     2551    0.005    0.000    0.007    0.000 constructor.py:614(<genexpr>)
        9    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        3    0.000    0.000    0.000    0.000 dynamic_class.py:346(dynamic_class_internal)
        6    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
