sage: A4 = make_matrix_with_dens(50,50,100,1000,0.5)
sage: Y4 = make_matrix_with_dens(50,1,100,1000,0.5)
sage: cProfile.run("sol4 = A4.solve_right(Y4)")
         372806 function calls in 4.716 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2762    0.008    0.000    0.017    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     2439    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    4.716    4.716 <string>:1(<module>)
      317    0.001    0.000    0.001    0.000 additive_magmas.py:209(__init_extra__)
      317    0.002    0.000    0.004    0.000 category.py:2511(category)
      317    0.001    0.000    0.002    0.000 category.py:3054(is_subcategory)
      317    0.002    0.000    0.002    0.000 category.py:419(__classcall__)
      317    0.001    0.000    0.001    0.000 category.py:648(_subcategory_hook_)
      317    0.002    0.000    0.062    0.000 category.py:710(__classcontains__)
    14899    0.027    0.000    0.046    0.000 category.py:750(<genexpr>)
      317    0.000    0.000    0.000    0.000 category.py:938(all_super_categories)
      317    0.002    0.000    0.002    0.000 dynamic_class.py:127(dynamic_class)
      318    0.003    0.000    0.008    0.000 fields.py:63(__contains__)
      317    0.000    0.000    0.000    0.000 finite_sets.py:42(is_finite)
      555    0.001    0.000    0.001    0.000 integer_mod_ring.py:1022(characteristic)
    78672    0.071    0.000    0.071    0.000 integer_mod_ring.py:1082(order)
      555    0.003    0.000    0.005    0.000 integer_mod_ring.py:191(get_object)
      555    0.001    0.000    0.001    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
      555    0.001    0.000    0.002    0.000 integer_mod_ring.py:236(is_IntegerModRing)
     1113    0.011    0.000    0.023    0.000 matrix_space.py:101(get_matrix_class)
      556    0.001    0.000    0.001    0.000 matrix_space.py:1684(is_sparse)
    79233    0.070    0.000    0.070    0.000 matrix_space.py:1924(ncols)
    79233    0.077    0.000    0.077    0.000 matrix_space.py:1936(nrows)
     1113    0.012    0.000    0.148    0.000 matrix_space.py:446(__classcall__)
      317    0.015    0.000    0.105    0.000 matrix_space.py:512(__init__)
        1    0.000    0.000    0.000    0.000 matrix_space.py:752(__call__)
      139    0.000    0.000    0.000    0.000 matrix_space.py:851(change_ring)
      694    0.012    0.000    0.030    0.000 misc.py:1196(previous_prime)
    38781    0.107    0.000    0.107    0.000 misc.py:1874(xgcd)
     6060    0.025    0.000    0.051    0.000 misc.py:273(cputime)
      139    0.001    0.000    0.231    0.002 misc.py:3276(CRT_basis)
      139    0.119    0.001    0.225    0.002 misc.py:3317(<listcomp>)
     5373    0.010    0.000    0.018    0.000 misc.py:475(is_prime)
     6060    0.014    0.000    0.065    0.000 misc.py:503(verbose)
      317    0.004    0.000    0.020    0.000 modules.py:113(__classcall_private__)
      555    0.001    0.000    0.001    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
      317    0.001    0.000    0.002    0.000 sets_cat.py:945(_element_constructor_)
      317    0.002    0.000    0.110    0.000 unique_representation.py:994(__classcall__)
      317    0.001    0.000    0.003    0.000 vector_spaces.py:39(__classcall_private__)
        2    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
      317    0.001    0.000    0.001    0.000 weakref.py:336(__new__)
      317    0.001    0.000    0.001    0.000 weakref.py:341(__init__)
      317    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f21ccee7a40}
      317    0.013    0.000    0.057    0.000 {built-in method builtins.any}
        1    0.000    0.000    4.716    4.716 {built-in method builtins.exec}
     4189    0.009    0.000    0.009    0.000 {built-in method builtins.hasattr}
    25005    0.030    0.000    0.030    0.000 {built-in method builtins.isinstance}
      317    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      139    0.000    0.000    0.000    0.000 {built-in method builtins.len}
     6060    0.019    0.000    0.019    0.000 {built-in method resource.getrusage}
      317    0.001    0.000    0.001    0.000 {built-in method sage.rings.ring._is_Field}
      555    0.002    0.000    0.002    0.000 {function IntegerModFactory.get_object at 0x7f21c1f4e378}
      317    0.001    0.000    0.001    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
      317    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      555    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     5373    0.008    0.000    0.008    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
     2439    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
        1    4.007    4.007    4.716    4.716 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
      317    0.003    0.000    0.108    0.000 {sage.misc.classcall_metaclass.typecall}
      139    0.005    0.000    0.005    0.000 {sage.misc.misc_c.prod}
      555    0.001    0.000    0.001    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}


sage: cProfile.run("poly4 = ppl_poly_solve(A4,Y4)")
         33527 function calls (33526 primitive calls) in 0.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      109    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.519    0.519 <string>:1(<module>)
        1    0.001    0.001    0.519    0.519 <string>:10(ppl_poly_solve)
