sage: A = random_matrix(QQ,100,100,num_bound=100,den_bound=100)
sage: Y = random_matrix(QQ,100,1,num_bound=100,den_bound=100)
sage: cProfile.run("solvesol = A.solve_right(Y)")
         1091308 function calls (1091020 primitive calls) in 30.378 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
8466/8462    0.021    0.000    0.046    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      3/1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
     3883    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:663(_load_unlocked)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000   30.377   30.377 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:19(isfunction)
     1814    0.003    0.000    0.003    0.000 additive_magmas.py:209(__init_extra__)
        1    0.000    0.000    0.000    0.000 bimodules.py:123(left_base_ring)
        1    0.000    0.000    0.000    0.000 bimodules.py:135(right_base_ring)
        1    0.000    0.000    0.001    0.001 bimodules.py:161(super_categories)
        1    0.000    0.000    0.001    0.001 bimodules.py:39(__init__)
        3    0.000    0.000    0.000    0.000 bimodules.py:58(_make_named_class_key)
     13/9    0.000    0.000    0.003    0.000 category.py:1015(_super_categories_for_classes)
    38/20    0.001    0.000    0.007    0.000 category.py:1479(_make_named_class)
  138/110    0.000    0.000    0.002    0.000 category.py:1601(<genexpr>)
    15/11    0.000    0.000    0.005    0.000 category.py:1606(subcategory_class)
     12/9    0.000    0.000    0.002    0.000 category.py:1647(parent_class)
     13/1    0.000    0.000    0.002    0.002 category.py:1692(element_class)
    15803    0.032    0.000    0.077    0.000 category.py:1781(is_subcategory)
      4/1    0.000    0.000    0.000    0.000 category.py:1990(axioms)
     24/5    0.000    0.000    0.000    0.000 category.py:2008(<genexpr>)
    38/14    0.000    0.000    0.004    0.000 category.py:2012(_with_axiom_as_tuple)
    95/33    0.000    0.000    0.001    0.000 category.py:2060(<genexpr>)
        8    0.000    0.000    0.005    0.001 category.py:2069(_with_axiom)
     1824    0.012    0.000    0.137    0.000 category.py:2306(join)
      908    0.008    0.000    0.015    0.000 category.py:2511(category)
        8    0.000    0.000    0.000    0.000 category.py:2583(is_Category)
    27/17    0.000    0.000    0.008    0.000 category.py:2715(_make_named_class)
        6    0.000    0.000    0.000    0.000 category.py:2876(_subcategory_hook_)
        6    0.000    0.000    0.003    0.000 category.py:2943(__init__)
       21    0.000    0.000    0.000    0.000 category.py:2964(<genexpr>)
       11    0.000    0.000    0.002    0.000 category.py:2973(_make_named_class_key)
       41    0.000    0.000    0.002    0.000 category.py:3003(<genexpr>)
     2725    0.003    0.000    0.003    0.000 category.py:3005(super_categories)
     1823    0.005    0.000    0.012    0.000 category.py:3054(is_subcategory)
        1    0.000    0.000    0.001    0.001 category.py:3071(_with_axiom)
        1    0.000    0.000    0.001    0.001 category.py:3101(<listcomp>)
  924/920    0.005    0.000    0.013    0.000 category.py:419(__classcall__)
    15/11    0.000    0.000    0.006    0.001 category.py:450(__init__)
    16584    0.033    0.000    0.052    0.000 category.py:648(_subcategory_hook_)
      916    0.007    0.000    0.143    0.000 category.py:710(__classcontains__)
    34508    0.062    0.000    0.102    0.000 category.py:750(<genexpr>)
     13/9    0.000    0.000    0.003    0.000 category.py:845(_all_super_categories)
       13    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        2    0.000    0.000    0.000    0.000 category.py:880(_all_super_categories_proper)
        2    0.000    0.000    0.000    0.000 category.py:905(_set_of_super_categories)
      908    0.001    0.000    0.001    0.000 category.py:938(all_super_categories)
     13/9    0.000    0.000    0.003    0.000 category.py:990(_super_categories)
      6/3    0.000    0.000    0.004    0.001 category_types.py:167(__init__)
       18    0.000    0.000    0.000    0.000 category_types.py:206(_make_named_class_key)
       15    0.000    0.000    0.000    0.000 category_types.py:255(base)
      6/3    0.000    0.000    0.004    0.001 category_types.py:334(__init__)
       15    0.000    0.000    0.000    0.000 category_types.py:350(base_ring)
       24    0.000    0.000    0.000    0.000 category_types.py:363(_subcategory_hook_)
      7/5    0.000    0.000    0.002    0.000 category_with_axiom.py:1966(__classcall__)
