sage: A2 = random_matrix(QQ,100,100,num_bound=100,den_bound=100)
sage: Y2 = random_matrix(QQ,100,1,num_bound=100,den_bound=100)
sage: cProfile.run("sol2 = A2.solve_right(Y2)")
         1019663 function calls (1019437 primitive calls) in 28.357 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7242    0.018    0.000    0.038    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     4120    0.011    0.000    0.017    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000   28.357   28.357 <string>:1(<module>)
     1440    0.003    0.000    0.003    0.000 additive_magmas.py:209(__init_extra__)
        1    0.000    0.000    0.000    0.000 bimodules.py:123(left_base_ring)
        1    0.000    0.000    0.000    0.000 bimodules.py:135(right_base_ring)
        1    0.000    0.000    0.002    0.002 bimodules.py:161(super_categories)
        1    0.000    0.000    0.003    0.003 bimodules.py:39(__init__)
        3    0.000    0.000    0.000    0.000 bimodules.py:58(_make_named_class_key)
     14/8    0.000    0.000    0.006    0.001 category.py:1015(_super_categories_for_classes)
    24/11    0.000    0.000    0.007    0.001 category.py:1479(_make_named_class)
    65/58    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
    16/10    0.000    0.000    0.007    0.001 category.py:1606(subcategory_class)
     10/7    0.000    0.000    0.001    0.000 category.py:1647(parent_class)
     9583    0.018    0.000    0.045    0.000 category.py:1781(is_subcategory)
      5/1    0.000    0.000    0.000    0.000 category.py:1990(axioms)
     29/5    0.000    0.000    0.000    0.000 category.py:2008(<genexpr>)
     26/6    0.000    0.000    0.004    0.001 category.py:2012(_with_axiom_as_tuple)
    69/19    0.000    0.000    0.002    0.000 category.py:2060(<genexpr>)
        6    0.000    0.000    0.006    0.001 category.py:2069(_with_axiom)
     1116    0.007    0.000    0.081    0.000 category.py:2306(join)
      888    0.006    0.000    0.013    0.000 category.py:2511(category)
        8    0.000    0.000    0.000    0.000 category.py:2583(is_Category)
    26/13    0.000    0.000    0.007    0.001 category.py:2715(_make_named_class)
        6    0.000    0.000    0.000    0.000 category.py:2876(_subcategory_hook_)
        5    0.000    0.000    0.002    0.000 category.py:2943(__init__)
       16    0.000    0.000    0.000    0.000 category.py:2964(<genexpr>)
        6    0.000    0.000    0.000    0.000 category.py:2973(_make_named_class_key)
       20    0.000    0.000    0.000    0.000 category.py:3003(<genexpr>)
     1664    0.002    0.000    0.002    0.000 category.py:3005(super_categories)
     1451    0.004    0.000    0.009    0.000 category.py:3054(is_subcategory)
        2    0.000    0.000    0.002    0.001 category.py:3071(_with_axiom)
        2    0.000    0.000    0.002    0.001 category.py:3101(<listcomp>)
  905/899    0.005    0.000    0.015    0.000 category.py:419(__classcall__)
    16/10    0.000    0.000    0.008    0.001 category.py:450(__init__)
    10374    0.020    0.000    0.031    0.000 category.py:648(_subcategory_hook_)
      898    0.006    0.000    0.154    0.000 category.py:710(__classcontains__)
    36754    0.066    0.000    0.113    0.000 category.py:750(<genexpr>)
     14/8    0.000    0.000    0.006    0.001 category.py:845(_all_super_categories)
       14    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        2    0.000    0.000    0.000    0.000 category.py:880(_all_super_categories_proper)
        2    0.000    0.000    0.000    0.000 category.py:905(_set_of_super_categories)
      888    0.001    0.000    0.001    0.000 category.py:938(all_super_categories)
     14/8    0.000    0.000    0.006    0.001 category.py:990(_super_categories)
      8/3    0.000    0.000    0.007    0.002 category_types.py:167(__init__)
