sage: A2 = make_matrix_with_dens(100,100,100,1000,0.5)
sage: Y2 = make_matrix_with_dens(100,1,100,1000,0.5)
sage: cProfile.run("sol2 = A2.solve_right(Y2)")
         3341635 function calls in 166.166 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12656    0.034    0.000    0.073    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     7025    0.019    0.000    0.030    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000  166.166  166.166 <string>:1(<module>)
     2250    0.004    0.000    0.004    0.000 additive_magmas.py:209(__init_extra__)
    19125    0.036    0.000    0.089    0.000 category.py:1781(is_subcategory)
     2250    0.016    0.000    0.160    0.000 category.py:2306(join)
     1125    0.008    0.000    0.017    0.000 category.py:2511(category)
     3375    0.004    0.000    0.004    0.000 category.py:3005(super_categories)
     2250    0.006    0.000    0.014    0.000 category.py:3054(is_subcategory)
     1125    0.008    0.000    0.009    0.000 category.py:419(__classcall__)
    20250    0.039    0.000    0.061    0.000 category.py:648(_subcategory_hook_)
     1125    0.009    0.000    0.184    0.000 category.py:710(__classcontains__)
    42750    0.078    0.000    0.133    0.000 category.py:750(<genexpr>)
     1125    0.002    0.000    0.002    0.000 category.py:938(all_super_categories)
     4500    0.084    0.000    0.088    0.000 dynamic_class.py:127(dynamic_class)
     1126    0.011    0.000    0.032    0.000 fields.py:63(__contains__)
     1125    0.001    0.000    0.001    0.000 finite_sets.py:42(is_finite)
     1125    0.004    0.000    0.021    0.000 ideal.py:1400(__init__)
     1125    0.011    0.000    0.017    0.000 ideal.py:237(__init__)
     1125    0.002    0.000    0.002    0.000 ideal.py:260(<listcomp>)
     1815    0.002    0.000    0.002    0.000 integer_mod_ring.py:1022(characteristic)
     1125    0.003    0.000    0.008    0.000 integer_mod_ring.py:1035(_repr_)
   830127    0.757    0.000    0.757    0.000 integer_mod_ring.py:1082(order)
     1815    0.010    0.000    0.417    0.000 integer_mod_ring.py:191(get_object)
     1815    0.003    0.000    0.003    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
     1125    0.015    0.000    0.374    0.000 integer_mod_ring.py:215(create_object)
     1815    0.004    0.000    0.006    0.000 integer_mod_ring.py:236(is_IntegerModRing)
     1125    0.019    0.000    0.358    0.000 integer_mod_ring.py:431(__init__)
     1125    0.017    0.000    0.153    0.000 integer_mod_ring.py:676(is_field)
     1125    0.013    0.000    0.045    0.000 magmas.py:817(__init_extra__)
     3633    0.039    0.000    0.082    0.000 matrix_space.py:101(get_matrix_class)
     1816    0.002    0.000    0.002    0.000 matrix_space.py:1684(is_sparse)
   830823    0.749    0.000    0.749    0.000 matrix_space.py:1924(ncols)
   830823    0.954    0.000    0.954    0.000 matrix_space.py:1936(nrows)
     3633    0.054    0.000    0.493    0.000 matrix_space.py:446(__classcall__)
     1125    0.054    0.000    0.327    0.000 matrix_space.py:512(__init__)
        1    0.000    0.000    0.000    0.000 matrix_space.py:752(__call__)
      454    0.001    0.000    0.001    0.000 matrix_space.py:851(change_ring)
     2269    0.048    0.000    0.110    0.000 misc.py:1196(previous_prime)
   412686    2.056    0.000    2.056    0.000 misc.py:1874(xgcd)
    19920    0.094    0.000    0.191    0.000 misc.py:273(cputime)
      454    0.004    0.000    4.832    0.011 misc.py:3276(CRT_basis)
      454    2.709    0.006    4.765    0.010 misc.py:3317(<listcomp>)
    18263    0.034    0.000    0.061    0.000 misc.py:475(is_prime)
    19920    0.050    0.000    0.241    0.000 misc.py:503(verbose)
     1125    0.013    0.000    0.062    0.000 modules.py:113(__classcall_private__)
     1815    0.003    0.000    0.003    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
     1125    0.004    0.000    0.007    0.000 quotient_ring.py:1100(ngens)
     1125    0.008    0.000    0.278    0.000 quotient_ring.py:1281(__init__)
     1125    0.068    0.000    0.194    0.000 quotient_ring.py:416(__init__)
     1125    0.001    0.000    0.001    0.000 quotient_ring.py:896(cover_ring)
     1125    0.005    0.000    0.010    0.000 sets_cat.py:945(_element_constructor_)
     1125    0.007    0.000    0.341    0.000 unique_representation.py:994(__classcall__)
        2    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
     2250    0.006    0.000    0.011    0.000 weakref.py:336(__new__)
     2250    0.008    0.000    0.008    0.000 weakref.py:341(__init__)
     2250    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x7f21ccee7a40}
     1125    0.037    0.000    0.168    0.000 {built-in method builtins.any}
        1    0.000    0.000  166.166  166.166 {built-in method builtins.exec}
    19661    0.060    0.000    0.066    0.000 {built-in method builtins.hasattr}
    85248    0.104    0.000    0.104    0.000 {built-in method builtins.isinstance}
    20250    0.022    0.000    0.022    0.000 {built-in method builtins.issubclass}
     3829    0.004    0.000    0.004    0.000 {built-in method builtins.len}
    19920    0.072    0.000    0.072    0.000 {built-in method resource.getrusage}
     2250    0.012    0.000    0.016    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
     2250    0.037    0.000    0.126    0.000 {built-in method sage.categories.category_cy_helper._sort_uniq}
     2250    0.004    0.000    0.004    0.000 {built-in method sage.cpython.getattr.raw_getattr}
     1125    0.004    0.000    0.004    0.000 {built-in method sage.rings.ring._is_Field}
     1125    0.004    0.000    0.073    0.000 {built-in method sage.structure.category_object.check_default_category}
     1815    0.019    0.000    0.405    0.000 {function IntegerModFactory.get_object at 0x7f21c1f4e378}
     2250    0.002    0.000    0.002    0.000 {method '_is_category_initialized' of 'sage.structure.category_object.CategoryObject' objects}
     1125    0.014    0.000    0.112    0.000 {method '_refine_category_' of 'sage.structure.parent.Parent' objects}
     1125    0.001    0.000    0.001    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
     1125    0.003    0.000    0.005    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
     3375    0.004    0.000    0.004    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1125    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
     1815    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     1125    0.020    0.000    0.054    0.000 {method 'ideal' of 'sage.rings.ring.Ring' objects}
     2250    0.002    0.000    0.002    0.000 {method 'ideal_monoid' of 'sage.rings.ring.CommutativeRing' objects}
    19388    0.033    0.000    0.033    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
     1125    0.001    0.000    0.001    0.000 {method 'ngens' of 'sage.rings.integer_ring.IntegerRing_class' objects}
     7025    0.010    0.000    0.010    0.000 {method 'rpartition' of 'str' objects}
        1  157.416  157.416  166.166  166.166 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
     1125    0.006    0.000    0.333    0.000 {sage.misc.classcall_metaclass.typecall}
      454    0.062    0.000    0.062    0.000 {sage.misc.misc_c.prod}
     1815    0.002    0.000    0.002    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}
     2250    0.007    0.000    0.007    0.000 {sage.rings.finite_rings.integer_mod.IntegerMod}


sage: cProfile.run("poly2 = ppl_poly_solve(A2,Y2)")
         127163 function calls (127162 primitive calls) in 13.167 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      223    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000   13.167   13.167 <string>:1(<module>)
        1    0.002    0.002   13.167   13.167 <string>:10(ppl_poly_solve)
        1    0.000    0.000    0.002    0.002 <string>:113(get_poly_verts)
        1    0.017    0.017   13.163   13.163 <string>:92(make_ppl_poly)
        1    0.000    0.000    0.003    0.003 <string>:99(<listcomp>)
    20200    0.034    0.000    0.053    0.000 abc.py:137(__instancecheck__)
        2    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
      100    0.010    0.000    0.055    0.001 backend_ppl.py:129(<listcomp>)
      100    0.005    0.000    0.005    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000   12.593   12.593 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.033    0.033    0.033    0.033 backend_ppl.py:170(<listcomp>)
        1    0.001    0.001    0.123    0.123 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    0.277    0.277   13.054   13.054 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.000    0.000   13.054   13.054 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.002    0.002 base.py:1839(vertices_list)
        1    0.000    0.000    0.002    0.002 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
