				100x100          200x200
	poly(ppl)         0.824, 0.808, 0.812     7.641
        poly(normaliz)    0.875, 0.849, 0.809
	solve_right       0.253, 0.177, 0.038     0.827


create matrices before each series of tests, like
sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

solve_right vs poly for A = 100x100, poly backend ppl

sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

sage: cProfile.run("p_solve_right(A,Y)")
         2085 function calls (2084 primitive calls) in 0.038 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.038    0.038 <string>:1(<module>)
        1    0.000    0.000    0.038    0.038 <string>:1(p_solve_right)
        1    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
      2/1    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
        1    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:1022(characteristic)
       56    0.000    0.000    0.000    0.000 integer_mod_ring.py:1082(order)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:191(get_object)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:236(is_IntegerModRing)
       31    0.000    0.000    0.001    0.000 matrix_space.py:101(get_matrix_class)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
       15    0.000    0.000    0.000    0.000 matrix_space.py:1684(is_sparse)
      176    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      176    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
       31    0.000    0.000    0.001    0.000 matrix_space.py:446(__classcall__)
        1    0.000    0.000    0.000    0.000 matrix_space.py:752(__call__)
        1    0.000    0.000    0.000    0.000 matrix_space.py:851(change_ring)
       15    0.000    0.000    0.001    0.000 misc.py:1196(previous_prime)
       14    0.000    0.000    0.000    0.000 misc.py:1874(xgcd)
      123    0.001    0.000    0.001    0.000 misc.py:273(cputime)
        1    0.000    0.000    0.000    0.000 misc.py:3276(CRT_basis)
        1    0.000    0.000    0.000    0.000 misc.py:3317(<listcomp>)
      116    0.000    0.000    0.000    0.000 misc.py:475(is_prime)
      123    0.000    0.000    0.002    0.000 misc.py:503(verbose)
       14    0.000    0.000    0.000    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        1    0.000    0.000    0.038    0.038 {built-in method builtins.exec}
       81    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      201    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
