sage: A3 = random_matrix(QQ,200,200,num_bound=100,den_bound=100)
sage: Y3 = random_matrix(QQ,200,1,num_bound=100,den_bound=100)
sage: cProfile.run("sol3 = A3.solve_right(Y3)")
         4978310 function calls (4978084 primitive calls) in 780.631 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13736    0.039    0.000    0.092    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    11518    0.032    0.000    0.048    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000  780.631  780.631 <string>:1(<module>)
     2192    0.005    0.000    0.005    0.000 additive_magmas.py:209(__init_extra__)
        1    0.000    0.000    0.000    0.000 bimodules.py:123(left_base_ring)
        1    0.000    0.000    0.000    0.000 bimodules.py:135(right_base_ring)
        1    0.000    0.000    0.001    0.001 bimodules.py:161(super_categories)
        1    0.000    0.000    0.001    0.001 bimodules.py:39(__init__)
        3    0.000    0.000    0.000    0.000 bimodules.py:58(_make_named_class_key)
     14/8    0.000    0.000    0.004    0.000 category.py:1015(_super_categories_for_classes)
    24/11    0.000    0.000    0.005    0.000 category.py:1479(_make_named_class)
    65/58    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
    16/10    0.000    0.000    0.005    0.001 category.py:1606(subcategory_class)
     10/7    0.000    0.000    0.001    0.000 category.py:1647(parent_class)
      203    0.000    0.000    0.002    0.000 category.py:1781(is_subcategory)
      5/1    0.000    0.000    0.000    0.000 category.py:1990(axioms)
     29/5    0.000    0.000    0.000    0.000 category.py:2008(<genexpr>)
     26/6    0.000    0.000    0.004    0.001 category.py:2012(_with_axiom_as_tuple)
    69/19    0.000    0.000    0.002    0.000 category.py:2060(<genexpr>)
        6    0.000    0.000    0.007    0.001 category.py:2069(_with_axiom)
       12    0.000    0.000    0.005    0.000 category.py:2306(join)
     2192    0.014    0.000    0.038    0.000 category.py:2511(category)
        8    0.000    0.000    0.000    0.000 category.py:2583(is_Category)
    26/13    0.000    0.000    0.006    0.000 category.py:2715(_make_named_class)
        6    0.000    0.000    0.000    0.000 category.py:2876(_subcategory_hook_)
        5    0.000    0.000    0.002    0.000 category.py:2943(__init__)
       16    0.000    0.000    0.000    0.000 category.py:2964(<genexpr>)
        6    0.000    0.000    0.000    0.000 category.py:2973(_make_named_class_key)
       20    0.000    0.000    0.000    0.000 category.py:3003(<genexpr>)
        8    0.000    0.000    0.000    0.000 category.py:3005(super_categories)
     2203    0.007    0.000    0.016    0.000 category.py:3054(is_subcategory)
        2    0.000    0.000    0.004    0.002 category.py:3071(_with_axiom)
        2    0.000    0.000    0.003    0.001 category.py:3101(<listcomp>)
2209/2203    0.012    0.000    0.022    0.000 category.py:419(__classcall__)
    16/10    0.000    0.000    0.006    0.001 category.py:450(__init__)
     2296    0.006    0.000    0.009    0.000 category.py:648(_subcategory_hook_)
     2202    0.017    0.000    0.455    0.000 category.py:710(__classcontains__)
   103010    0.188    0.000    0.336    0.000 category.py:750(<genexpr>)
     14/8    0.000    0.000    0.004    0.000 category.py:845(_all_super_categories)
       14    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        2    0.000    0.000    0.000    0.000 category.py:880(_all_super_categories_proper)
        2    0.000    0.000    0.000    0.000 category.py:905(_set_of_super_categories)
     2192    0.003    0.000    0.003    0.000 category.py:938(all_super_categories)
     14/8    0.000    0.000    0.004    0.000 category.py:990(_super_categories)
      8/3    0.000    0.000    0.004    0.001 category_types.py:167(__init__)
       24    0.000    0.000    0.000    0.000 category_types.py:206(_make_named_class_key)
       33    0.000    0.000    0.000    0.000 category_types.py:255(base)
      8/3    0.000    0.000    0.004    0.001 category_types.py:334(__init__)
       33    0.000    0.000    0.000    0.000 category_types.py:350(base_ring)
       50    0.000    0.000    0.001    0.000 category_types.py:363(_subcategory_hook_)
      6/4    0.000    0.000    0.003    0.001 category_with_axiom.py:1966(__classcall__)
        5    0.000    0.000    0.000    0.000 category_with_axiom.py:2006(__classget__)
        3    0.000    0.000    0.000    0.000 category_with_axiom.py:2122(extra_super_categories)
      4/2    0.000    0.000    0.002    0.001 category_with_axiom.py:2135(super_categories)
      8/4    0.000    0.000    0.002    0.000 category_with_axiom.py:2175(<genexpr>)
        4    0.000    0.000    0.000    0.000 category_with_axiom.py:2441(axioms)
       36    0.000    0.000    0.000    0.000 category_with_axiom.py:2486(<genexpr>)
      4/2    0.000    0.000    0.003    0.001 category_with_axiom.py:2493(__init__)
     2232    0.013    0.000    0.019    0.000 dynamic_class.py:127(dynamic_class)
       41    0.003    0.000    0.003    0.000 dynamic_class.py:346(dynamic_class_internal)
       99    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
    40604    0.050    0.000    0.050    0.000 enumerated_sets.py:825(_some_elements_from_iterator)
     2193    0.023    0.000    0.069    0.000 fields.py:63(__contains__)
     2190    0.002    0.000    0.002    0.000 finite_sets.py:42(is_finite)
        2    0.000    0.000    0.000    0.000 free_module.py:631(is_FreeModule)
        2    0.000    0.000    0.000    0.000 groupoid.py:34(__init__)
        2    0.000    0.000    0.000    0.000 groupoid.py:61(_make_named_class_key)
        8    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
       12    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
     2190    0.003    0.000    0.003    0.000 integer_mod_ring.py:1022(characteristic)
  1205596    1.127    0.000    1.127    0.000 integer_mod_ring.py:1082(order)
     2190    0.013    0.000    0.024    0.000 integer_mod_ring.py:191(get_object)
     2190    0.003    0.000    0.003    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
     2190    0.005    0.000    0.007    0.000 integer_mod_ring.py:236(is_IntegerModRing)
        1    0.000    0.000    0.000    0.000 left_modules.py:34(super_categories)
     4384    0.052    0.000    0.105    0.000 matrix_space.py:101(get_matrix_class)
        2    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
     2197    0.002    0.000    0.002    0.000 matrix_space.py:1684(is_sparse)
  1207800    1.151    0.000    1.151    0.000 matrix_space.py:1924(ncols)
  1207800    1.854    0.000    1.854    0.000 matrix_space.py:1936(nrows)
        2    0.222    0.111    0.568    0.284 matrix_space.py:2048(_an_element_)
     4384    0.079    0.000    1.071    0.000 matrix_space.py:446(__classcall__)
     2192    0.139    0.000    0.830    0.000 matrix_space.py:512(__init__)
        3    0.009    0.003    0.009    0.003 matrix_space.py:752(__call__)
        2    0.000    0.000    0.000    0.000 matrix_space.py:82(is_MatrixSpace)
      548    0.001    0.000    0.001    0.000 matrix_space.py:851(change_ring)
        2    0.007    0.004    0.575    0.287 matrix_space.py:916(_get_action_)
     2738    0.070    0.000    0.148    0.000 misc.py:1196(previous_prime)
   600608    3.465    0.000    3.465    0.000 misc.py:1874(xgcd)
    24047    0.239    0.000    0.375    0.000 misc.py:273(cputime)
