sage: A6 = make_matrix_with_dens(200,200,100,100,0.5)
sage: Y6 = make_matrix_with_dens(200,1,100,100,0.5)
sage: cProfile.run("sol6 = A6.solve_right(Y6)")
         3580852 function calls in 506.772 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11411    0.032    0.000    0.071    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     9557    0.026    0.000    0.038    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000  506.772  506.772 <string>:1(<module>)
     1824    0.004    0.000    0.004    0.000 additive_magmas.py:209(__init_extra__)
        2    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
       68    0.000    0.000    0.000    0.000 category.py:1781(is_subcategory)
        8    0.000    0.000    0.001    0.000 category.py:2306(join)
     1820    0.012    0.000    0.028    0.000 category.py:2511(category)
        8    0.000    0.000    0.000    0.000 category.py:2583(is_Category)
        2    0.000    0.000    0.000    0.000 category.py:2715(_make_named_class)
       12    0.000    0.000    0.000    0.000 category.py:3005(super_categories)
     1824    0.006    0.000    0.013    0.000 category.py:3054(is_subcategory)
     1824    0.009    0.000    0.012    0.000 category.py:419(__classcall__)
        2    0.000    0.000    0.000    0.000 category.py:450(__init__)
     1888    0.005    0.000    0.008    0.000 category.py:648(_subcategory_hook_)
     1820    0.017    0.000    0.378    0.000 category.py:710(__classcontains__)
    85490    0.156    0.000    0.278    0.000 category.py:750(<genexpr>)
     1820    0.003    0.000    0.003    0.000 category.py:938(all_super_categories)
     1834    0.011    0.000    0.013    0.000 dynamic_class.py:127(dynamic_class)
        2    0.000    0.000    0.000    0.000 dynamic_class.py:346(dynamic_class_internal)
        4    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
    40604    0.051    0.000    0.051    0.000 enumerated_sets.py:825(_some_elements_from_iterator)
     1821    0.019    0.000    0.054    0.000 fields.py:63(__contains__)
     1818    0.002    0.000    0.002    0.000 finite_sets.py:42(is_finite)
        2    0.000    0.000    0.000    0.000 free_module.py:631(is_FreeModule)
        2    0.000    0.000    0.000    0.000 groupoid.py:34(__init__)
        2    0.000    0.000    0.000    0.000 groupoid.py:61(_make_named_class_key)
        4    0.000    0.000    0.000    0.000 ideal.py:1400(__init__)
        4    0.000    0.000    0.000    0.000 ideal.py:237(__init__)
        4    0.000    0.000    0.000    0.000 ideal.py:260(<listcomp>)
     1818    0.002    0.000    0.002    0.000 integer_mod_ring.py:1022(characteristic)
        4    0.000    0.000    0.000    0.000 integer_mod_ring.py:1035(_repr_)
   831740    0.766    0.000    0.766    0.000 integer_mod_ring.py:1082(order)
     1818    0.010    0.000    0.021    0.000 integer_mod_ring.py:191(get_object)
     1818    0.003    0.000    0.003    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
        4    0.000    0.000    0.001    0.000 integer_mod_ring.py:215(create_object)
     1818    0.004    0.000    0.006    0.000 integer_mod_ring.py:236(is_IntegerModRing)
        4    0.000    0.000    0.001    0.000 integer_mod_ring.py:431(__init__)
        4    0.000    0.000    0.001    0.000 integer_mod_ring.py:676(is_field)
        4    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
     3640    0.043    0.000    0.087    0.000 matrix_space.py:101(get_matrix_class)
        2    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
     1825    0.002    0.000    0.002    0.000 matrix_space.py:1684(is_sparse)
   833569    0.795    0.000    0.795    0.000 matrix_space.py:1924(ncols)
   833569    1.237    0.000    1.237    0.000 matrix_space.py:1936(nrows)
        2    0.223    0.112    0.609    0.304 matrix_space.py:2048(_an_element_)
     3640    0.064    0.000    0.870    0.000 matrix_space.py:446(__classcall__)
     1820    0.113    0.000    0.674    0.000 matrix_space.py:512(__init__)
        3    0.010    0.003    0.010    0.003 matrix_space.py:752(__call__)
        2    0.000    0.000    0.000    0.000 matrix_space.py:82(is_MatrixSpace)
      455    0.001    0.000    0.001    0.000 matrix_space.py:851(change_ring)
        2    0.007    0.003    0.616    0.308 matrix_space.py:916(_get_action_)
     2273    0.054    0.000    0.119    0.000 misc.py:1196(previous_prime)
   414050    2.080    0.000    2.080    0.000 misc.py:1874(xgcd)
